[18:19:44] [main/INFO]: ModLauncher running: args [--username, Nvvlife, --version, 1.21.1, --gameDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded, --assetsDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\meta\assets, --assetIndex, 17, --uuid, 43d3eed57a714085b904bfbd6aeaee77, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --fml.neoForgeVersion, 21.1.248, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[18:19:44] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[18:19:44] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:19:45] [main/INFO]: Searching for graphics cards...
[18:19:45] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 3070', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvoglv64.dll', openglIcdVersion=32.0.16.1062}
[18:19:45] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN]
[18:19:45] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[28aug.2026 18:20:43.925] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: parcool:action.cling_to_cliff.jump
[28aug.2026 18:20:43.925] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: parcool:action.hang_down.grab
[28aug.2026 18:20:43.925] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: parcool:action.hang_down.jump
[28aug.2026 18:20:43.925] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: parcool:action.v_wall_run
[28aug.2026 18:20:43.926] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: forbidden_arcanus:block.clibano.fire_crackle
[28aug.2026 18:20:43.926] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: forbidden_arcanus:block.clibano.soul_fire_crackle
[28aug.2026 18:20:43.927] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: farmersdelight:block.cutting_board.knife
[28aug.2026 18:20:43.928] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: forbidden_arcanus:block.obsidian_skull.crack
[28aug.2026 18:20:43.931] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: forbidden_arcanus:block.pedestal.interact
[28aug.2026 18:20:43.931] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: farmersdelight:block.tomato_bush.pick_tomatoes
[28aug.2026 18:20:43.932] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: forbidden_arcanus:entity.energy_ball.hit
[28aug.2026 18:20:43.932] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: forbidden_arcanus:entity.energy_ball.launch
[28aug.2026 18:20:43.934] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: lrtactical:entity.grenade.bounce
[28aug.2026 18:20:43.939] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: forbidden_arcanus:item.blacksmith_gavel.ritual_start
[28aug.2026 18:20:43.940] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: forbidden_arcanus:item.ferrognetic_mixture.apply
[28aug.2026 18:20:43.940] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: forbidden_arcanus:item.forbiddenomicon.close
[28aug.2026 18:20:43.940] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: forbidden_arcanus:item.forbiddenomicon.open
[28aug.2026 18:20:43.940] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: forbidden_arcanus:item.magic_wand.cast
[28aug.2026 18:20:43.940] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: forbidden_arcanus:item.mundabitur_dust.use
[28aug.2026 18:20:43.941] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: forbidden_arcanus:item.quantum_catcher.pick_up
[28aug.2026 18:20:43.941] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: forbidden_arcanus:item.quantum_catcher.release
[28aug.2026 18:20:43.941] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: pfm:microwave_beep
[28aug.2026 18:20:43.941] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: pfm:microwave_running
[28aug.2026 18:20:43.941] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: parcool:parcool.disable
[28aug.2026 18:20:43.941] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: parcool:parcool.enable
[28aug.2026 18:20:43.941] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: lrtactical:player.ring
[28aug.2026 18:20:43.942] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: pfm:toilet_flushing
[28aug.2026 18:20:43.942] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Unknown sound in sound rate config: pfm:toilet_used
[28aug.2026 18:20:43.965] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Using Cloth Config GUI
[28aug.2026 18:20:45.150] [Worker-ResourceReload-4/INFO] [ls_furniture/]: Initializing client-side components for Furnection
[28aug.2026 18:20:45.157] [Worker-ResourceReload-4/INFO] [xaero.lib.XaeroLib/]: Loading XaeroLib client 1/2!
[28aug.2026 18:20:45.200] [Worker-ResourceReload-9/INFO] [Simple RPC/]: Loading config file from C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\config\simple-rpc\simple-rpc.toml
[28aug.2026 18:20:45.235] [Worker-ResourceReload-9/INFO] [CraterLib/]: Registered simple-rpc.toml successfully!
[28aug.2026 18:20:45.280] [Worker-ResourceReload-5/INFO] [net.minecraft.server.LoggedPrintStream/]: [STDOUT]: Create Train Parts Client Init
[28aug.2026 18:20:45.290] [Worker-ResourceReload-10/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.common.AbstractModInitializer_neoforge/]: Initializing Distant Horizons client, firing DhApiBeforeDhInitEvent...
[28aug.2026 18:20:45.319] [Worker-ResourceReload-5/INFO] [com.tiestoettoet.create_train_parts.CreateTrainParts/]: create_train_parts is starting up on the client side!
[28aug.2026 18:20:45.320] [Worker-ResourceReload-5/INFO] [com.tiestoettoet.create_train_parts.CreateTrainParts/]: MINECRAFT NAME >> Nvvlife
[28aug.2026 18:20:45.367] [Worker-ResourceReload-10/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.core.Initializer/]: Running library validation...
[28aug.2026 18:20:45.476] [Worker-ResourceReload-9/INFO] [Simple RPC/]: Loading config file from C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\config\simple-rpc\server-entries.toml
[28aug.2026 18:20:45.476] [Worker-ResourceReload-9/INFO] [CraterLib/]: Registered server-entries.toml successfully!
[28aug.2026 18:20:45.518] [Worker-ResourceReload-9/INFO] [Simple RPC/]: Connected to Discord API
[28aug.2026 18:20:46.452] [Thread-37/INFO] [com.hypherionmc.simplerpc.rpcsdk.DiscordRpc/]: Connecting to Discord (Attempt 0/10)
[28aug.2026 18:20:46.453] [Thread-37/INFO] [Simple RPC/]: Successfully connected to discord as nvvlife
[28aug.2026 18:20:46.541] [Worker-ResourceReload-7/ERROR] [net.minecraft.client.resources.model.ModelManager/]: Failed to load model create_radar:models/block/shield_jammer.json
com.google.gson.JsonParseException: JSON data was null or empty
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:534) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:582) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockModel.fromStream(BlockModel.java:83) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.resources.model.ModelManager.lambda$loadBlockModels$8(ModelManager.java:144) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[28aug.2026 18:20:46.556] [Worker-ResourceReload-7/ERROR] [net.minecraft.client.resources.model.ModelManager/]: Failed to load model create_radar:models/block/sky_radar_mount.json
com.google.gson.JsonParseException: JSON data was null or empty
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:534) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:582) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockModel.fromStream(BlockModel.java:83) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.resources.model.ModelManager.lambda$loadBlockModels$8(ModelManager.java:144) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[28aug.2026 18:20:46.607] [Worker-ResourceReload-0/ERROR] [net.minecraft.client.resources.model.ModelManager/]: Failed to load model create_radar:models/block/smart_cannon_mount.json
com.google.gson.JsonParseException: JSON data was null or empty
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:534) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:582) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockModel.fromStream(BlockModel.java:83) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.resources.model.ModelManager.lambda$loadBlockModels$8(ModelManager.java:144) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[28aug.2026 18:20:46.708] [Worker-ResourceReload-10/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.common.AbstractModInitializer_neoforge/]: Distant Horizons, Version: 3.2.0-b
[28aug.2026 18:20:46.781] [Worker-ResourceReload-10/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.common.AbstractModInitializer_neoforge/]: Skipping mod compatibility accessor for: [optifine]
[28aug.2026 18:20:46.782] [Worker-ResourceReload-10/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.core.dependencyInjection.ModAccessorInjector/]: Registered mod compatibility accessor for: [c2me].
[28aug.2026 18:20:46.786] [Worker-ResourceReload-10/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.common.AbstractModInitializer_neoforge/]: Skipping mod compatibility accessor for: [immersive_portals]
[28aug.2026 18:20:46.787] [Worker-ResourceReload-10/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.core.dependencyInjection.ModAccessorInjector/]: Registered mod compatibility accessor for: [iris].
[28aug.2026 18:20:46.791] [Worker-ResourceReload-7/INFO] [com.addon.gancho.AddonGancho/]: HELLO FROM CLIENT SETUP
[28aug.2026 18:20:46.847] [Worker-ResourceReload-5/INFO] [com.cxw.aeroengineering.AeroEngineering/]: HELLO FROM CLIENT SETUP
[28aug.2026 18:20:46.848] [Worker-ResourceReload-5/INFO] [com.cxw.aeroengineering.AeroEngineering/]: MINECRAFT NAME >> Nvvlife
[28aug.2026 18:20:46.881] [Worker-ResourceReload-10/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.core.config.ConfigHandler/]: Initialising config for [DistantHorizons]
[28aug.2026 18:20:46.877] [Worker-ResourceReload-7/ERROR] [net.minecraft.client.resources.model.ModelManager/]: Failed to load model hammerlib:models/block/test.json
com.google.gson.JsonParseException: Model loader 'hammerlib:block/test' not found. Registered loaders: chiselsandbits:bit, hammerlib:grouped, sophisticatedbackpacks:backpack, computercraft:turtle, chiselsandbits:interactable_model, neoforge:empty, creativecore:empty, hammerlib:emissive, hammerlib:multi_layer, powergrid:circuit_board, neoforge:item_layers, creativecore:layer, athena:athena, bigtires:tinted_obj, neoforge:separate_transforms, neoforge:elements, neoforge:obj, neoforge:fluid_container, neoforge:composite, chiselsandbits:chiseled_block
	at TRANSFORMER/neoforge@21.1.248/net.neoforged.neoforge.client.model.ExtendedBlockModelDeserializer.deserializeGeometry(ExtendedBlockModelDeserializer.java:102) ~[neoforge-21.1.248-universal.jar%23439!/:?]
	at TRANSFORMER/neoforge@21.1.248/net.neoforged.neoforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:53) ~[neoforge-21.1.248-universal.jar%23439!/:?]
	at TRANSFORMER/neoforge@21.1.248/net.neoforged.neoforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:37) ~[neoforge-21.1.248-universal.jar%23439!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.1.jar%23187!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromNullableJson(GsonHelper.java:525) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:532) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:582) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockModel.fromStream(BlockModel.java:83) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.resources.model.ModelManager.lambda$loadBlockModels$8(ModelManager.java:144) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[28aug.2026 18:20:46.887] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteLoader/]: Texture lightmanscurrency:block/vending_machine/machine_keyboard with size 4x4 limits mip level from 4 to 2
[28aug.2026 18:20:46.891] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteLoader/]: Texture create_flight_control:block/altitude_hold_block/texture_2 with size 20x2 limits mip level from 2 to 1
[28aug.2026 18:20:46.907] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteLoader/]: Texture ls_furniture:block/handles/handle_crimson with size 5x4 limits mip level from 1 to 0
[28aug.2026 18:20:47.079] [Worker-ResourceReload-10/WARN] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.core.config.file.ConfigFileHandler/]: BlockBiomeWrapperPair [client.advanced.debugging.exampleConfigScreen.mapTest] had an invalid value when loading the config. Using default value.
[28aug.2026 18:20:47.114] [Worker-ResourceReload-10/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.core.config.ConfigHandler/]: [DistantHorizons] Config initialised
[28aug.2026 18:20:47.162] [Worker-ResourceReload-10/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.core.config.eventHandlers.IgnoredDimensionCsvHandler/]: Dimension ignoring disabled, DH will render all dimensions.
[28aug.2026 18:20:47.162] [Worker-ResourceReload-10/INFO] [com.seibel.distanthorizons.core.logging.DhLogger/]: Applying config to loggers
[28aug.2026 18:20:47.164] [Worker-ResourceReload-10/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.core.Initializer/]: Garbage collectors: [ZGC Minor Cycles, ZGC Minor Pauses, ZGC Major Cycles, ZGC Major Pauses]
[28aug.2026 18:20:47.164] [Worker-ResourceReload-10/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.core.Initializer/]: Explicit Garbage Collection: [Enabled]
[28aug.2026 18:20:47.164] [Worker-ResourceReload-10/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.common.AbstractModInitializer_neoforge/]: Distant Horizons client Initialized.
[28aug.2026 18:20:47.164] [Worker-ResourceReload-10/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.common.AbstractModInitializer_neoforge/]: Running Delayed setup...
[28aug.2026 18:20:47.164] [Worker-ResourceReload-10/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.common.AbstractModInitializer_neoforge/]: Delayed setup complete, firing DhApiAfterDhInitEvent event...
[28aug.2026 18:20:47.164] [Worker-ResourceReload-10/INFO] [Iris/]: DH Ready, binding Iris event handlers...
[28aug.2026 18:20:47.186] [Worker-ResourceReload-4/WARN] [xaero.lib.XaeroLib/]: io exception while checking patreon: Online mod data expired! Date: Mon Aug 24 13:29:54 CEST 2026
[28aug.2026 18:20:47.200] [Render thread/INFO] [Iris/]: Shaders are disabled because enableShaders is set to false in iris.properties
[28aug.2026 18:20:47.233] [Worker-ResourceReload-10/INFO] [Iris/]: DH Iris events bound.
[28aug.2026 18:20:47.237] [DH-PostClientInit Thread/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.common.wrappers.DependencySetup_neoforge/]: Setting DH Rendering API to: [OPEN_GL]...
[28aug.2026 18:20:47.276] [DH-PostClientInit Thread/INFO] [DistantHorizons-DistantHorizons-com.seibel.distanthorizons.common.wrappers.DependencySetup_neoforge/]: DH Rendering successfully bound to: [OpenGL]...
[28aug.2026 18:20:47.352] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Reloading config/lightmanscurrency-client.txt
[28aug.2026 18:20:47.480] [Render thread/INFO] [xaero.map.WorldMap/]: Loading Xaero's World Map - Stage 2/2
[28aug.2026 18:20:47.489] [Render thread/INFO] [xaero.map.WorldMap/]: New world map region cache hash code: -1728029562
[28aug.2026 18:20:47.573] [Worker-ResourceReload-6/ERROR] [net.minecraft.client.resources.model.ModelManager/]: Failed to load model trackwork:models/block/wheels.json
com.google.gson.JsonSyntaxException: Missing axis, expected to find a string
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.getAsString(GsonHelper.java:128) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockElement$Deserializer.getAxis(BlockElement.java:122) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockElement$Deserializer.getRotation(BlockElement.java:103) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockElement$Deserializer.deserialize(BlockElement.java:84) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockElement$Deserializer.deserialize(BlockElement.java:76) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.1.jar%23187!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.Gson.fromJson(Gson.java:1227) ~[gson-2.10.1.jar%23187!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.Gson.fromJson(Gson.java:1329) ~[gson-2.10.1.jar%23187!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.Gson.fromJson(Gson.java:1300) ~[gson-2.10.1.jar%23187!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.1.jar%23187!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockModel$Deserializer.getElements(BlockModel.java:409) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockModel$Deserializer.deserialize(BlockModel.java:338) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/neoforge@21.1.248/net.neoforged.neoforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:51) ~[neoforge-21.1.248-universal.jar%23439!/:?]
	at TRANSFORMER/neoforge@21.1.248/net.neoforged.neoforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:37) ~[neoforge-21.1.248-universal.jar%23439!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.1.jar%23187!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromNullableJson(GsonHelper.java:525) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:532) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:582) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockModel.fromStream(BlockModel.java:83) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.resources.model.ModelManager.lambda$loadBlockModels$8(ModelManager.java:144) ~[client-1.21.1-20240808.144430-srg.jar%23438!/:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[28aug.2026 18:20:48.955] [Render thread/ERROR] [xaero.map.WorldMap/]: io exception while checking versions: Online mod data expired! Date: Mon Aug 24 13:29:54 CEST 2026
[28aug.2026 18:20:48.956] [Render thread/INFO] [xaero.map.WorldMap/]: Registered player tracker system: map_synced
[28aug.2026 18:20:48.960] [Render thread/INFO] [xaero.map.WorldMap/]: Xaero's WorldMap Mod: Xaero's minimap found!
[28aug.2026 18:20:48.963] [Render thread/INFO] [xaero.map.WorldMap/]: Registered player tracker system: minimap_synced
[28aug.2026 18:20:48.970] [Render thread/INFO] [xaero.map.WorldMap/]: Registered player tracker system: openpartiesandclaims
[28aug.2026 18:20:48.971] [Render thread/INFO] [xaero.map.WorldMap/]: Xaero's WorldMap Mod: Open Parties And Claims found!
[28aug.2026 18:20:48.971] [Render thread/INFO] [xaero.map.WorldMap/]: No Optifine!
[28aug.2026 18:20:48.971] [Render thread/INFO] [xaero.map.WorldMap/]: Xaero's World Map: No Vivecraft!
[28aug.2026 18:20:48.971] [Render thread/INFO] [xaero.map.WorldMap/]: Xaero's World Map: Iris found!
[28aug.2026 18:20:48.985] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/redwood/green' for target lightmanscurrency:card_display_biomesoplenty_redwood_green as it is not a valid variant block.
